name,path
User004c_test8_IET_08_02-09-2019_recording0_U1567417804_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004c_test8_IET_08_02-09-2019/User004c_test8_IET_08_02-09-2019_recording0
User004c_test9_BET_09_02-09-2019_recording0_U1567418029_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004c_test9_BET_09_02-09-2019/User004c_test9_BET_09_02-09-2019_recording0
User004d_test12_IES_12_02-09-2019_recording0_U1567419281_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004d_test12_IES_12_02-09-2019/User004d_test12_IES_12_02-09-2019_recording0
User004d_test14_IDS_14_02-09-2019_recording0_U1567419722_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004d_test14_IDS_14_02-09-2019/User004d_test14_IDS_14_02-09-2019_recording0
User004b_test4_IES_04_02-09-2019_recording0_U1567416685_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004b_test4_IES_04_02-09-2019/User004b_test4_IES_04_02-09-2019_recording0
User004a_test2_IDT_02_02-09-2019_recording0_U1567416121_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004a_test2_IDT_02_02-09-2019/User004a_test2_IDT_02_02-09-2019_recording0
User004a_test1_BET_01_02-09-2019_recording0_U1567415853_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004a_test1_BET_01_02-09-2019/User004a_test1_BET_01_02-09-2019_recording0
User004b_test7_BDS_07_02-09-2019_recording0_U1567417340_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004b_test7_BDS_07_02-09-2019/User004b_test7_BDS_07_02-09-2019_recording0
User004a_test3_BDT_03_02-09-2019_recording0_U1567416328_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004a_test3_BDT_03_02-09-2019/User004a_test3_BDT_03_02-09-2019_recording0
User004d_test15_BDS_15_02-09-2019_recording0_U1567419972_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004d_test15_BDS_15_02-09-2019/User004d_test15_BDS_15_02-09-2019_recording0
User004d_test13_BES_13_02-09-2019_recording0_U1567419504_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004d_test13_BES_13_02-09-2019/User004d_test13_BES_13_02-09-2019_recording0
User004b_test5_BES_05_02-09-2019_recording0_U1567416890_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004b_test5_BES_05_02-09-2019/User004b_test5_BES_05_02-09-2019_recording0
User004b_test6_IDS_06_02-09-2019_recording0_U1567417128_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004b_test6_IDS_06_02-09-2019/User004b_test6_IDS_06_02-09-2019_recording0
User004a_test0_IET_00_02-09-2019_recording0_U1567415513_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004a_test0_IET_00_02-09-2019/User004a_test0_IET_00_02-09-2019_recording0
User004c_test11_BDT_11_02-09-2019_recording0_U1567418493_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004c_test11_BDT_11_02-09-2019/User004c_test11_BDT_11_02-09-2019_recording0
User004c_test10_IDT_10_02-09-2019_recording0_U1567418272_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User004a_Group_Test_02-09-2019--09-57-43/User004c_test10_IDT_10_02-09-2019/User004c_test10_IDT_10_02-09-2019_recording0
User015_test11_BDT_11_05-09-2019_recording0_U1567697316_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015_test11_BDT_11_05-09-2019/User015_test11_BDT_11_05-09-2019_recording0
User015_test10_IDT_10_05-09-2019_recording0_U1567697047_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015_test10_IDT_10_05-09-2019/User015_test10_IDT_10_05-09-2019_recording0
User015a_test3_BDT_03_05-09-2019_recording0_U1567693975_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015a_test3_BDT_03_05-09-2019/User015a_test3_BDT_03_05-09-2019_recording0
User015b_test5_BES_05_05-09-2019_recording0_U1567694722_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test5_BES_05_05-09-2019/User015b_test5_BES_05_05-09-2019_recording0
User015d_test15_BDS_15_05-09-2019_recording0_U1567698460_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015d_test15_BDS_15_05-09-2019/User015d_test15_BDS_15_05-09-2019_recording0
User015d_test13_BES_13_05-09-2019_recording0_U1567697989_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015d_test13_BES_13_05-09-2019/User015d_test13_BES_13_05-09-2019_recording0
User015b_test14_IDS_14_05-09-2019_recording0_U1567703257_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test14_IDS_14_05-09-2019/User015b_test14_IDS_14_05-09-2019_recording0
User015b_test6_IDS_06_05-09-2019_recording0_U1567695004_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test6_IDS_06_05-09-2019/User015b_test6_IDS_06_05-09-2019_recording0
User015a_test0_IET_00_05-09-2019_recording0_U1567692983_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015a_test0_IET_00_05-09-2019/User015a_test0_IET_00_05-09-2019_recording0
User015b_test4_IES_04_05-09-2019_recording0_U1567694440_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015b_test4_IES_04_05-09-2019/User015b_test4_IES_04_05-09-2019_recording0
User015a_test2_IDT_02_05-09-2019_recording0_U1567693708_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User015_Group_Test_05-09-2019--16-14-05/User015a_test2_IDT_02_05-09-2019/User015a_test2_IDT_02_05-09-2019_recording0
